1982%20Valentines%20Drawing%20Contest%20Winner%20_collage-0.p |	data/converted_collages/2021 Growing Abolition MoMA_collage/2
2018%20The%20Solitary%20Gardens%20Providence_collage-0.png    |	data/converted_collages/2020 Growing Abolition Collage/2020 G
2018%20The%20Solitary%20Gardens%20Xavier_collage-0.png	      |	data/converted_collages/2020 Growing Abolition Collage/2020 G
2018%20Robert%20Rauschenberg%20Artists-As-Activist%20Fellow_c |	data/converted_collages/2020 Growing Abolition Collage/2020 G
2018%20Round%2048%20(g)Row%20House_collage-0.png	      |	data/converted_collages/2020 Growing Abolition Collage/2020 G
2019%20The%20Solitary%20Gardens%20Andry%20Street_collage-0.pn |	data/converted_collages/2020 Growing Abolition Collage/2020 G
2019%20Per(sister)_collage-0.png			      |	data/converted_collages/2020 Growing Abolition Collage/2020 G
2019%20Incarcerated%20Mom%E2%80%99s%20Gardens%20_collage-0.pn |	data/converted_collages/2020 Growing Abolition Collage/2020 G
2019%20Mom%E2%80%99s%20Gardens%20Project%20Row%20House_collag |	data/converted_collages/2020 Growing Abolition Collage/2020 G
2019%20Mom%E2%80%99s%20Gardens%20Tulane_collage-0.png	      |	data/converted_collages/2020 Growing Abolition Collage/2020 G
2019%20A%20Landscape%20Without%20Prisons_collage-0.png	      |	data/converted_collages/2020 Growing Abolition Collage/2020 G
2019%20THTHB%20Cohen%20Gallery%20_collage-0.png		      |	data/converted_collages/2020 Growing Abolition Collage/2020 G
2019%20SOURCE%20Studio%20Corrine%20Meihle%20Fellowship_collag |	data/converted_collages/2022 MoMA Collage/2022 MoMA Collage-8
2019%20Alien%20Apothecary_collage-0.png			      |	data/converted_collages/2022 MoMA Collage/2022 MoMA Collage-9
2019%20Abolitionist%E2%80%99s%20Apothecary_collage-0.png      |	data/converted_collages/2022 MoMA Collage/2022 MoMA Collage-1
2020%20The%20Solitary%20Gardens%20Andry%20Street_collage-0.pn |	data/converted_collages/2022 MoMA Collage/2022 MoMA Collage-1
2020%20Growing%20Abolition%20at%20MoMA%20PS1_collage-0.png    |	data/converted_collages/2022 MoMA Collage/2022 MoMA Collage-2
2020%20Barring%20Freedom_collage-0.png			      |	data/converted_collages/2022 MoMA Collage/2022 MoMA Collage-2
2020%20IN%20PLAIN%20SITE_collage-0.png			      |	data/converted_collages/2022 MoMA Collage/2022 MoMA Collage-1
2020%20The%20Abolitionist%E2%80%99s%20Apothecarts_collage-0.p |	data/converted_collages/2022 MoMA Collage/2022 MoMA Collage-1
2020%20A%20Solitary%20Garden%20Harriet%20Beecher%20Stowe_coll |	data/converted_collages/2022 MoMA Collage/2022 MoMA Collage-0
2020%20Abolitionist%E2%80%99s%20Apothecary_collage-0.png      |	data/converted_collages/2022 MoMA Collage/2022 MoMA Collage-1
2020%20Creative%20Capital%20Grantee_collage-0.png	      |	data/converted_collages/2022 MoMA Collage/2022 MoMA Collage-1
2021%20Mom%E2%80%99s%20Gardens%20Girls%20Club_collage-0.png   |	data/converted_collages/2022 MoMA Collage/2022 MoMA Collage-2
2021%20The%20Solitary%20Gardens%20Andry%20Street_collage-0.pn |	data/converted_collages/2022 MoMA Collage/2022 MoMA Collage-3
2021%20Seeds%20of%20Resistance_collage-0.png		      |	data/converted_collages/2022 MoMA Collage/2022 MoMA Collage-1
2021%20Abolitionist%E2%80%99s%20Apothecary_collage-0.png      |	data/converted_collages/2022 MoMA Collage/2022 MoMA Collage-1
2021%20Solitary%20Greenhouse%20MSU_collage-0.png	      |	data/converted_collages/2022 MoMA Collage/2022 MoMA Collage-7
2021%20A%20Solitary%20Garden%20Florence%20Griswold_collage-0. |	data/converted_collages/2022 MoMA Collage/2022 MoMA Collage-6
2021%20A%20Solitary%20Garden%20Visible%20Records_collage-0.pn |	data/converted_collages/2022 MoMA Collage/2022 MoMA Collage-1
2021%20Art-4-Justice%20Fellowship_collage-0.png		      |	data/converted_collages/2022 MoMA Collage/2022 MoMA Collage-1
2021%20Propellor%20Impact%20Accelerator%20Fellowship_collage- |	data/converted_collages/2022 MoMA Collage/2022 MoMA Collage-4
2021%20Tea%20Party%20Girls%20Club%20New%20York_collage-0.png  |	data/converted_collages/2022 MoMA Collage/2022 MoMA Collage-5
2021%20Tea%20Party%20Burlington%20UVM_collage-0.png	      |	data/converted_collages/2022 MoMA Collage/2022 MoMA Collage-1
2021%20Kaepernick%20Publishing%20Grantee_collage-0.png	      |	data/converted_collages/2011 Some People Like to Make Money, 
2021%20The%20Abolitionist%E2%80%99s%20Sanctuary_collage-0.png |	data/converted_collages/2011 Some People Like to Make Money, 
2022%20Tea%20Party%20City%20Park_collage-0.png		      |	data/converted_collages/2011 Some People Like to Make Money, 
2022%20Abolitionist%E2%80%99s%20Apothecary_collage-0.png      |	data/converted_collages/2011 Some People Like to Make Money, 
2022%20JTLC_collage-0.png				      |	data/converted_collages/2011 Some People Like to Make Money, 
2022%20The%20Abolitionist%E2%80%99s%20Sanctuary_collage-0.png |	data/converted_collages/2011 Some People Like to Make Money, 
2022%20JTLC%20Mural%20_collage-0.png			      |	data/converted_collages/2013 Impossible Playground_collage/20
2022%20Abolitionist%20Apothecarts_collage-0.png		      |	data/converted_collages/2013 Impossible Playground_collage/20
2022%20The%20Solitary%20Gardens%20Andry%20Street_collage-0.pn |	data/converted_collages/2013 Impossible Playground_collage/20
2022%20For%20Freedoms_collage-0.png			      |	data/converted_collages/2013 Impossible Playground_collage/20
2022%20Freedom%20to%20Grow%20PS1%20Installation%20(november)_ |	data/converted_collages/2013 Impossible Playground_collage/20
2022%20Grow%20Plants%20Not%20Prisons%20Greenhouse_collage-0.p |	data/converted_collages/2003 Proyecto Circo_collage/2003 Proy
2022%20The%20Abolitionist%E2%80%99s%20Fieldguide_collage-0.pn |	data/converted_collages/2003 Proyecto Circo_collage/2003 Proy
2022%20A%20Solitary%20Greenhouse%20MoMA%20PS1%20May_collage-0 |	data/converted_collages/2003 Proyecto Circo_collage/2003 Proy
2022%20The%20Abolitionist%E2%80%99s%20Tea%20Party%20Tour%20(C |	data/converted_collages/2003 Proyecto Circo_collage/2003 Proy
2022%20Fieldnotes_collage-0.png				      |	data/converted_collages/2003 Proyecto Circo_collage/2003 Proy
2022%20Margarite%20Casey%20Foundation%20Grantee_collage-0.png |	data/converted_collages/2003 Proyecto Circo_collage/2003 Proy
2023%20Mom%E2%80%99s%20Garden%20Davenport%20Jail_collage-0.pn |	data/converted_collages/2004 Jive Turkey Democracy_collage/20
2022%20Art-4-Justice%20Grantee_collage-0.png		      |	data/converted_collages/2004 Jive Turkey Democracy_collage/20
2023%20Imagining%20Freedom%20Mellon%20Foundation%20Grantee_co |	data/converted_collages/2004 Jive Turkey Democracy_collage/20
2023%20Tea%20Party%20UCSCIAS%20with%20Maria%20Gaspar_collage- |	data/converted_collages/2004 Jive Turkey Democracy_collage/20
2023%20Tea%20Party%20MoMA%20NYC_collage-0.png		      |	data/converted_collages/2004 Jive Turkey Democracy_collage/20
2023%20JTLC_collage-0.png				      |	data/converted_collages/2004 Jive Turkey Democracy_collage/20
2023%20The%20Abolitionist%E2%80%99s%20Sanctuary_collage-0.png |	data/converted_collages/2023 Play it Louder_collage/2023 Play
2023%20Abolitionist%E2%80%99s%20Apothecary_collage-0.png      |	data/converted_collages/2023 Play it Louder_collage/2023 Play
2023%20The%20Solitary%20Gardens%20Andry%20Street_collage-0.pn |	data/converted_collages/2023 Play it Louder_collage/2023 Play
2023%20Chrisitian%20A.%20Johnson%20Endeavor%20Foundation%20Fe |	data/converted_collages/2023 Play it Louder_collage/2023 Play
2023%20A%20Garden%20of%20Good%20Grief_collage-0.png	      |	data/converted_collages/2023 Play it Louder_collage/2023 Play
2023%20Studio%20CAJAIR_collage-0.png			      |	data/converted_collages/2023 Play it Louder_collage/2023 Play
2023%20Free%20Soil%20Party%20CounterPublic_collage-0.png      |	data/converted_collages/2023 Play it Louder_collage/2023 Play
2024%20Tea%20Party%20San%20Jose%20Museum_collage-0.png	      |	data/converted_collages/2001 Coyote Americana_collage/2001 Co
2024%20The%20Abolitionist%E2%80%99s%20Sanctuary_collage-0.png |	data/converted_collages/2001 Coyote Americana_collage/2001 Co
2024%20JTLC_collage-0.png				      |	data/converted_collages/2001 Coyote Americana_collage/2001 Co
2024%20Abolitionist%E2%80%99s%20Apothecary_collage-0.png      |	data/converted_collages/2001 Coyote Americana_collage/2001 Co
2024%20The%20Solitary%20Gardens%20Andry%20Street_collage-0.pn |	data/converted_collages/2001 Coyote Americana_collage/2001 Co
2024%20A%20Solitary%20Gardens%20St%20Charles_collage-0.png    |	data/converted_collages/2001 Coyote Americana_collage/2001 Co
2024%20Seeing%20Through%20Stone_collage-0.png		      |	data/converted_collages/2001 The Underdog Series_collage/2001
2024%20Open%20Society%20Fellowship%20Advancement%20Fund_colla |	data/converted_collages/2001 The Underdog Series_collage/2001
2024%20Behind%20These%20Walls:%20Reckoning%20with%20Incarcera |	data/converted_collages/2001 The Underdog Series_collage/2001
2024%20Color%20the%20Skies%20Fallen%20Prisons_collage-0.png   |	data/converted_collages/2001 The Underdog Series_collage/2001
2024%20The%20Abolitionist%E2%80%99s%20Tea%20Party_collage-0.p |	data/converted_collages/2001 The Underdog Series_collage/2001
2024%20Guggenheim%20Fellowship%20for%20the%20Arts_collage-0.p |	data/converted_collages/2001 The Underdog Series_collage/2001
2024%20The%20Locker%20Room_collage-0.png		      |	data/converted_collages/2003 Estoy Enamamoranda_collage/2003 
2025%20Freedom%20to%20Grow%20Community%20Archive_collage-0.pn |	data/converted_collages/2003 Estoy Enamamoranda_collage/2003 
2025%20Walls%20Turned%20Sideways_collage-0.png		      |	data/converted_collages/2003 Estoy Enamamoranda_collage/2003 
2025%20SOIL_collage-0.png				      |	data/converted_collages/2003 Estoy Enamamoranda_collage/2003 
2025%20Freedom%20to%20Grow_collage-0.png		      |	data/converted_collages/2003 Estoy Enamamoranda_collage/2003 
2030%20Dead_collage-0.png				      |	data/converted_collages/2003 Estoy Enamamoranda_collage/2003 
0%20Test%20Fellowship_collage-0.png			      |	data/converted_collages/2008 Bacon Instead_collage/2007 Bacon
0%20Test%20Award_collage-0.png				      |	data/converted_collages/2008 Bacon Instead_collage/2007 Bacon
0%20Test%20Exhibit_collage-0.png			      |	data/converted_collages/2008 Bacon Instead_collage/2007 Bacon
0%20_collage-0.png					      |	data/converted_collages/2008 Bacon Instead_collage/2007 Bacon
0%20Test%20Group%20Exhibit_collage-0.png		      |	data/converted_collages/2008 Bacon Instead_collage/2007 Bacon
0%20Test%20Interview_collage-0.png			      |	data/converted_collages/2018 Round 48 (g)Row House_collage/20
0%20Test%20Residency_collage-0.png			      |	data/converted_collages/2018 Round 48 (g)Row House_collage/20
0%20Test%20Teaching_collage-0.png			      |	data/converted_collages/2018 Round 48 (g)Row House_collage/20
0%20Test%20Publication_collage-0.png			      |	data/converted_collages/2018 Round 48 (g)Row House_collage/20
0%20Test%20Review_collage-0.png				      |	data/converted_collages/2023 No Justice Without Love_collage/
0%20Test%20Writing_collage-0.png			      |	data/converted_collages/2023 No Justice Without Love_collage/
AOGcRyZmPlNEENGE_yI7XOs					      |	data/converted_collages/2023 No Justice Without Love_collage/
0%20The%20House%20That%20Herman%20Built_collage-0.png	      |	data/converted_collages/2023 No Justice Without Love_collage/
							      >	data/converted_collages/2023 No Justice Without Love_collage/
							      >	data/converted_collages/2001 Studio 10_collage/2001 Studio 10
							      >	data/converted_collages/2001 Studio 10_collage/2001 Studio 10
							      >	data/converted_collages/2001 Studio 10_collage/2001 Studio 10
							      >	data/converted_collages/2001 Studio 10_collage/2001 Studio 10
							      >	data/converted_collages/2001 Studio 10_collage/2001 Studio 10
							      >	data/converted_collages/2006 Fritz Weener_collage/2006 Fritz 
							      >	data/converted_collages/2006 Fritz Weener_collage/2006 Fritz 
							      >	data/converted_collages/2006 Fritz Weener_collage/2006 Fritz 
							      >	data/converted_collages/2006 Fritz Weener_collage/2006 Fritz 
							      >	data/converted_collages/2006 Fritz Weener_collage/2006 Fritz 
							      >	data/converted_collages/2006 Fritz Weener_collage/2006 Fritz 
							      >	data/converted_collages/2021 Turkeytail drwings_collage/2021 
							      >	data/converted_collages/2021 Turkeytail drwings_collage/2021 
							      >	data/converted_collages/2021 Turkeytail drwings_collage/2021 
							      >	data/converted_collages/2021 Turkeytail drwings_collage/2021 
							      >	data/converted_collages/2021 Turkeytail drwings_collage/2021 
							      >	data/converted_collages/2021 Turkeytail drwings_collage/2021 
							      >	data/converted_collages/2021 Turkeytail drwings_collage/2021 
							      >	data/converted_collages/2021 Turkeytail drwings_collage/2021 
							      >	data/converted_collages/2021 Turkeytail drwings_collage/2021 
							      >	data/converted_collages/2021 Turkeytail drwings_collage/2021 
							      >	data/converted_collages/2021 Turkeytail drwings_collage/2021 
							      >	data/converted_collages/2021 Turkeytail drwings_collage/2021 
							      >	data/converted_collages/2021 Turkeytail drwings_collage/2021 
							      >	data/converted_collages/2021 Turkeytail drwings_collage/2021 
							      >	data/converted_collages/2021 Turkeytail drwings_collage/2021 
							      >	data/converted_collages/2022 Freedom to Grow PS1 Installation
							      >	data/converted_collages/2022 Freedom to Grow PS1 Installation
							      >	data/converted_collages/2022 Freedom to Grow PS1 Installation
							      >	data/converted_collages/2022 Freedom to Grow PS1 Installation
							      >	data/converted_collages/2022 Freedom to Grow PS1 Installation
							      >	data/converted_collages/2021 Apothe Van_collage/2021 Apothe V
							      >	data/converted_collages/2021 Apothe Van_collage/2021 Apothe V
							      >	data/converted_collages/2021 Apothe Van_collage/2021 Apothe V
							      >	data/converted_collages/2021 Apothe Van_collage/2021 Apothe V
							      >	data/converted_collages/2021 Apothe Van_collage/2021 Apothe V
							      >	data/converted_collages/2021 Apothe Van_collage/2021 Apothe V
							      >	data/converted_collages/2021 Apothe Van_collage/2021 Apothe V
							      >	data/converted_collages/2021 Apothe Van_collage/2021 Apothe V
							      >	data/converted_collages/2021 Apothe Van_collage/2021 Apothe V
							      >	data/converted_collages/2021 Apothe Van_collage/2021 Apothe V
							      >	data/converted_collages/2021 Apothe Van_collage/2021 Apothe V
							      >	data/converted_collages/2021 Apothe Van_collage/2021 Apothe V
							      >	data/converted_collages/2021 Apothe Van_collage/2021 Apothe V
							      >	data/converted_collages/2021 Apothe Van_collage/2021 Apothe V
							      >	data/converted_collages/1986 Football Stuff_collage/1986 Foot
							      >	data/converted_collages/1986 Football Stuff_collage/1986 Foot
							      >	data/converted_collages/1986 Football Stuff_collage/1986 Foot
							      >	data/converted_collages/1986 Football Stuff_collage/1986 Foot
							      >	data/converted_collages/1986 Football Stuff_collage/1986 Foot
							      >	data/converted_collages/1986 Football Stuff_collage/1986 Foot
							      >	data/converted_collages/2003 Delueze Meets The Boss_collage/2
							      >	data/converted_collages/2003 Delueze Meets The Boss_collage/2
							      >	data/converted_collages/2003 Delueze Meets The Boss_collage/2
							      >	data/converted_collages/2003 Delueze Meets The Boss_collage/2
							      >	data/converted_collages/2010 Rua Red Museum Solo/2010 Rua Red
							      >	data/converted_collages/2010 Rua Red Museum Solo/2010 Rua Red
							      >	data/converted_collages/2010 Rua Red Museum Solo/2010 Rua Red
							      >	data/converted_collages/2010 Rua Red Museum Solo/2010 Rua Red
							      >	data/converted_collages/2010 Rua Red Museum Solo/2010 Rua Red
							      >	data/converted_collages/1998 Muppets_collage/1998 Muppets_col
							      >	data/converted_collages/1998 Muppets_collage/1998 Muppets_col
							      >	data/converted_collages/1998 Muppets_collage/1998 Muppets_col
							      >	data/converted_collages/1998 Muppets_collage/1998 Muppets_col
							      >	data/converted_collages/1998 Muppets_collage/1998 Muppets_col
							      >	data/converted_collages/1998 Muppets_collage/1998 Muppets_col
							      >	data/converted_collages/2005 2, 3, many_collage/2005 2, 3, ma
							      >	data/converted_collages/2005 2, 3, many_collage/2005 2, 3, ma
							      >	data/converted_collages/2005 2, 3, many_collage/2005 2, 3, ma
							      >	data/converted_collages/2005 2, 3, many_collage/2005 2, 3, ma
							      >	data/converted_collages/2019 Growing Abolition Collage/2019 G
							      >	data/converted_collages/2019 Growing Abolition Collage/2019 G
							      >	data/converted_collages/2019 Growing Abolition Collage/2019 G
							      >	data/converted_collages/2019 Growing Abolition Collage/2019 G
							      >	data/converted_collages/2019 Growing Abolition Collage/2019 G
							      >	data/converted_collages/2019 Growing Abolition Collage/2019 G
							      >	data/converted_collages/2023 A Garden of Good Grief_collage/2
							      >	data/converted_collages/2023 A Garden of Good Grief_collage/2
							      >	data/converted_collages/2023 A Garden of Good Grief_collage/2
							      >	data/converted_collages/2023 A Garden of Good Grief_collage/2
							      >	data/converted_collages/2023 A Garden of Good Grief_collage/2
							      >	data/converted_collages/2023 A Garden of Good Grief_collage/2
							      >	data/converted_collages/2023 A Garden of Good Grief_collage/2
							      >	data/converted_collages/2023 A Garden of Good Grief_collage/2
							      >	data/converted_collages/2023 A Garden of Good Grief_collage/2
							      >	data/converted_collages/2023 A Garden of Good Grief_collage/2
							      >	data/converted_collages/2023 A Garden of Good Grief_collage/2
							      >	data/converted_collages/2023 A Garden of Good Grief_collage/2
							      >	data/converted_collages/2023 A Garden of Good Grief_collage/2
							      >	data/converted_collages/2023 A Garden of Good Grief_collage/2
							      >	data/converted_collages/2023 A Garden of Good Grief_collage/2
							      >	data/converted_collages/2023 A Garden of Good Grief_collage/2
							      >	data/converted_collages/2023 A Garden of Good Grief_collage/2
							      >	data/converted_collages/2023 A Garden of Good Grief_collage/2
							      >	data/converted_collages/2023 A Garden of Good Grief_collage/2
							      >	data/converted_collages/2023 A Garden of Good Grief_collage/2
							      >	data/converted_collages/2023 A Garden of Good Grief_collage/2
							      >	data/converted_collages/2023 A Garden of Good Grief_collage/2
							      >	data/converted_collages/2004 EAGLE WARRIOR_ Shock and Awe_col
							      >	data/converted_collages/2004 EAGLE WARRIOR_ Shock and Awe_col
							      >	data/converted_collages/2004 EAGLE WARRIOR_ Shock and Awe_col
							      >	data/converted_collages/2004 EAGLE WARRIOR_ Shock and Awe_col
							      >	data/converted_collages/2004 EAGLE WARRIOR_ Shock and Awe_col
							      >	data/converted_collages/2004 EAGLE WARRIOR_ Shock and Awe_col
							      >	data/converted_collages/2006 Hermans House First Edition Book
							      >	data/converted_collages/2006 Hermans House First Edition Book
							      >	data/converted_collages/2006 Hermans House First Edition Book
							      >	data/converted_collages/2006 Hermans House First Edition Book
							      >	data/converted_collages/2002 IKEA_collage/2002 IKEA_collage-4
							      >	data/converted_collages/2002 IKEA_collage/2002 IKEA_collage-2
							      >	data/converted_collages/2002 IKEA_collage/2002 IKEA_collage-3
							      >	data/converted_collages/2002 IKEA_collage/2002 IKEA_collage-1
							      >	data/converted_collages/2002 IKEA_collage/2002 IKEA_collage-0
							      >	data/converted_collages/2022 Fieldnotes_collage/2022 Field No
							      >	data/converted_collages/2022 Fieldnotes_collage/2022 Field No
							      >	data/converted_collages/2022 Fieldnotes_collage/2022 Field No
							      >	data/converted_collages/2022 Fieldnotes_collage/2022 Field No
							      >	data/converted_collages/2022 Fieldnotes_collage/2022 Field No
							      >	data/converted_collages/2004 Fanfare for the Common Man_colla
							      >	data/converted_collages/2004 Fanfare for the Common Man_colla
							      >	data/converted_collages/2004 Fanfare for the Common Man_colla
							      >	data/converted_collages/2004 Fanfare for the Common Man_colla
							      >	data/converted_collages/2004 Fanfare for the Common Man_colla
							      >	data/converted_collages/2004 Fanfare for the Common Man_colla
							      >	data/converted_collages/2015 HH_ reprint 2015_collage/2015 HH
							      >	data/converted_collages/2015 HH_ reprint 2015_collage/2015 HH
							      >	data/converted_collages/2015 HH_ reprint 2015_collage/2015 HH
							      >	data/converted_collages/2015 HH_ reprint 2015_collage/2015 HH
							      >	data/converted_collages/2015 HH_ reprint 2015_collage/2015 HH
